"0","table(df$Province_State)"
"1","
"
"1","                     Alabama "
"1","                      Alaska "
"1","
"
"1","                          86 "
"1","                          87 "
"1","
"
"1","                     Alberta "
"1","                  All States "
"1","
"
"1","                          84 "
"1","                        3781 "
"1","
"
"1","              American Samoa "
"1","                     Arizona "
"1","
"
"1","                          77 "
"1","                          89 "
"1","
"
"1","                    Arkansas "
"1","Australian Capital Territory "
"1","
"
"1","                          87 "
"1","                         129 "
"1","
"
"1","            British Columbia "
"1","                  California "
"1","
"
"1","                          98 "
"1","                          89 "
"1","
"
"1","                    Colorado "
"1","                 Connecticut "
"1","
"
"1","                          88 "
"1","                          86 "
"1","
"
"1","                    Delaware "
"1","        District of Columbia "
"1","
"
"1","                          87 "
"1","                          88 "
"1","
"
"1","                     Florida "
"1","                     Georgia "
"1","
"
"1","                          89 "
"1","                          89 "
"1","
"
"1","                        Guam "
"1","                      Hawaii "
"1","
"
"1","                          77 "
"1","                          86 "
"1","
"
"1","                   Hong Kong "
"1","                       Idaho "
"1","
"
"1","                           4 "
"1","                          86 "
"1","
"
"1","                    Illinois "
"1","                     Indiana "
"1","
"
"1","                          89 "
"1","                          87 "
"1","
"
"1","                        Iowa "
"1","                      Kansas "
"1","
"
"1","                          87 "
"1","                          87 "
"1","
"
"1","                    Kentucky "
"1","                   Louisiana "
"1","
"
"1","                          87 "
"1","                          86 "
"1","
"
"1","                       Maine "
"1","                    Manitoba "
"1","
"
"1","                          86 "
"1","                          82 "
"1","
"
"1","                    Maryland "
"1","               Massachusetts "
"1","
"
"1","                          88 "
"1","                          81 "
"1","
"
"1","                    Michigan "
"1","                   Minnesota "
"1","
"
"1","                          92 "
"1","                          87 "
"1","
"
"1","                 Mississippi "
"1","                    Missouri "
"1","
"
"1","                          86 "
"1","                          86 "
"1","
"
"1","                     Montana "
"1","                    Nebraska "
"1","
"
"1","                          86 "
"1","                          88 "
"1","
"
"1","                      Nevada "
"1","               New Brunswick "
"1","
"
"1","                          88 "
"1","                          82 "
"1","
"
"1","               New Hampshire "
"1","                  New Jersey "
"1","
"
"1","                          89 "
"1","                          88 "
"1","
"
"1","                  New Mexico "
"1","             New South Wales "
"1","
"
"1","                          87 "
"1","                         129 "
"1","
"
"1","                    New York "
"1","   Newfoundland and Labrador "
"1","
"
"1","                          89 "
"1","                          82 "
"1","
"
"1","              North Carolina "
"1","                North Dakota "
"1","
"
"1","                          89 "
"1","                          86 "
"1","
"
"1","    Northern Mariana Islands "
"1","          Northern Territory "
"1","
"
"1","                          77 "
"1","                         129 "
"1","
"
"1","       Northwest Territories "
"1","                 Nova Scotia "
"1","
"
"1","                          82 "
"1","                          82 "
"1","
"
"1","                     Nunavut "
"1","                        Ohio "
"1","
"
"1","                          82 "
"1","                          88 "
"1","
"
"1","                    Oklahoma "
"1","                     Ontario "
"1","
"
"1","                          86 "
"1","                          98 "
"1","
"
"1","                      Oregon "
"1","                Pennsylvania "
"1","
"
"1","                          89 "
"1","                          87 "
"1","
"
"1","        Prince Edward Island "
"1","                 Puerto Rico "
"1","
"
"1","                          82 "
"1","                          77 "
"1","
"
"1","                      Quebec "
"1","                  Queensland "
"1","
"
"1","                          89 "
"1","                         129 "
"1","
"
"1","      Repatriated travellers "
"1","                Rhode Island "
"1","
"
"1","                          82 "
"1","                          92 "
"1","
"
"1","                Saskatchewan "
"1","             South Australia "
"1","
"
"1","                          82 "
"1","                         129 "
"1","
"
"1","              South Carolina "
"1","                South Dakota "
"1","
"
"1","                          89 "
"1","                          86 "
"1","
"
"1","                    Tasmania "
"1","                   Tennessee "
"1","
"
"1","                         129 "
"1","                          88 "
"1","
"
"1","                       Texas "
"1","                       Tokyo "
"1","
"
"1","                          89 "
"1","                           8 "
"1","
"
"1","                        Utah "
"1","                     Vermont "
"1","
"
"1","                          86 "
"1","                          87 "
"1","
"
"1","                    Victoria "
"1","              Virgin Islands "
"1","
"
"1","                         129 "
"1","                          77 "
"1","
"
"1","                    Virginia "
"1","                  Washington "
"1","
"
"1","                          88 "
"1","                         131 "
"1","
"
"1","               West Virginia "
"1","           Western Australia "
"1","
"
"1","                          87 "
"1","                         129 "
"1","
"
"1","                   Wisconsin "
"1","                     Wyoming "
"1","
"
"1","                          89 "
"1","                          86 "
"1","
"
"1","                       Yukon "
"1","
"
"1","                          82 "
"1","
"
